id_cliente,edad,genero,ingresos_mensuales,saldo_promedio,tipo_pago,puntaje_crediticio,mora,segmento,fecha_registro
1,56,F,1455.94,1027.82,,315.0,0,Clásico,2022-11-15
2,69,M,3433.34,7557.63,,428.0,0,Clásico,2020-03-25
3,46,M,3960.88,8461.54,,408.0,0,Premium,2022-01-29
4,32,F,3460.77,4094.61,tarjeta crédito,832.0,0,Empresarial,2021-06-07
5,60,M,1019.07,2932.03,efectivo,568.0,0,Clásico,2019-11-21
6,25,M,3393.06,2977.9,,461.0,0,Clásico,2020-10-31
7,38,F,,3058.35,tarjeta crédito,559.0,0,Clásico,2019-07-13
8,56,M,4303.61,12304.19,Yape,401.0,0,Premium,2021-03-25
9,36,M,,6104.19,efectivo,805.0,0,Clásico,2019-03-16
10,40,M,2372.14,4972.75,Yape,546.0,0,Clásico,2022-08-01
11,28,F,2883.36,4307.7,tarjeta crédito,836.0,0,Premium,2021-07-10
12,28,F,,2642.49,Yape,430.0,1,Premium,2022-07-06
13,41,F,3424.79,10137.19,Yape,652.0,0,Clásico,2020-09-25
14,53,M,4646.17,7077.67,tarjeta crédito,495.0,0,Premium,2019-10-21
15,57,M,2317.13,6337.93,Plin,681.0,0,Clásico,2022-02-11
16,41,F,4104.86,4412.26,Yape,526.0,0,Clásico,2018-05-15
17,20,M,2863.69,2957.51,Yape,775.0,0,Premium,2018-04-25
18,39,M,2548.55,1472.64,Plin,776.0,0,Premium,2023-01-31
19,19,F,3371.56,7178.61,Yape,564.0,0,Clásico,2019-06-07
20,41,F,2257.71,3208.92,Yape,671.0,1,Clásico,2021-11-19
21,61,M,,7545.29,Yape,785.0,0,Clásico,2020-08-21
22,47,M,2062.55,3471.32,transferencia,733.0,0,Clásico,2019-07-27
23,55,M,5857.67,17107.23,Plin,510.0,1,Clásico,2020-04-06
24,19,F,3542.32,3414.14,,676.0,0,Clásico,2021-01-11
25,38,F,2660.33,7107.23,Plin,694.0,1,Clásico,2023-01-22
26,50,F,3756.78,9172.15,efectivo,749.0,0,Premium,2018-06-07
27,29,F,3365.21,8168.39,efectivo,663.0,1,Premium,2020-07-09
28,39,M,3234.84,8449.27,Yape,756.0,0,Premium,2021-07-08
29,61,F,,10179.65,Plin,525.0,0,Clásico,2018-10-12
