id_cliente,zona,tipo_cliente,consumo_kwh,monto_factura,tipo_medidor,fecha_lectura,reclamos,estado_pago,energia_reactiva
1,Oeste,Residencial,204.46,160.54,Digital,2023-05-28,0,Pagado,19.69
2,Centro,Comercial,,,Digital,2023-12-19,0,Pagado,11.52
3,Este,Residencial,,180.09,Analógico,2024-01-21,0,Pagado,25.73
4,Centro,Comercial,166.13,103.02,Digital,2023-12-18,0,Pagado,2.14
5,Centro,Residencial,,,Digital,2024-02-23,0,Pagado,16.4
6,Sur,Residencial,258.68,168.99,Analógico,2023-01-30,0,Pagado,23.01
7,Este,Comercial,127.17,99.26,Digital,2024-02-12,0,Pagado,21.84
8,Este,Residencial,74.37,47.64,Digital,2024-08-21,0,Pagado,46.93
9,Este,Residencial,63.25,46.03,Analógico,2024-05-23,0,Pagado,23.5
10,Centro,Industrial,225.45,169.92,Digital,2024-06-13,1,Pagado,9.96
11,Oeste,Industrial,83.97,,Digital,2023-12-22,0,Pagado,19.05
12,Este,Residencial,311.61,,Digital,2023-07-16,1,Vencido,2.24
13,Centro,Residencial,23.86,15.38,Digital,2024-07-02,0,Pagado,19.19
14,Sur,Residencial,307.23,173.4,Digital,2023-09-06,0,Pagado,11.67
15,Oeste,Residencial,195.83,144.12,Digital,2023-02-10,0,Pagado,29.15
16,Sur,Residencial,172.75,131.29,Digital,2024-03-28,0,Vencido,14.5
17,Oeste,Residencial,139.13,75.32,Analógico,2024-01-12,0,Pagado,18.83
18,Centro,Comercial,209.94,103.87,Digital,2023-06-29,0,Pagado,13.64
19,Norte,Comercial,177.18,126.19,Digital,2023-07-04,0,Pagado,37.39
20,Oeste,Comercial,262.75,133.98,Digital,2024-06-18,0,Pagado,16.79
21,Sur,Residencial,188.57,137.48,,2023-10-18,0,Pagado,38.33
22,Centro,Residencial,191.27,108.93,,2023-11-30,0,Pagado,28.14
23,Oeste,Residencial,152.73,101.87,Analógico,2023-12-28,0,Pagado,24.82
24,Norte,Residencial,175.73,77.01,Analógico,2024-07-31,0,Vencido,23.69
25,Norte,Residencial,203.09,131.92,Analógico,2024-03-03,0,Pagado,23.94
26,Este,Comercial,51.74,30.05,Analógico,2024-02-06,1,Pagado,0.72
27,Este,Residencial,78.89,50.07,Digital,2023-07-07,0,Pagado,17.21
28,Sur,Residencial,235.74,110.14,Digital,2023-05-28,1,Pagado,28.45
29,Oeste,Residencial,192.81,133.95,Analógico,2024-03-06,0,Pagado,19.51
30,Oeste,Comercial,166.2,123.84,Digital,2023-12-10,0,Pagado,5.95
31,Este,Residencial,181.38,88.28,Digital,2024-07-31,0,Pagado,19.48
32,Oeste,Residencial,206.07,90.32,Digital,2024-07-12,0,Pendiente,37.04
33,Oeste,Residencial,139.52,,Analógico,2024-02-10,1,Vencido,32.47
34,Norte,Comercial,,79.89,Digital,2023-02-19,0,Pagado,19.38
35,Este,Residencial,194.69,125.15,Digital,2024-02-03,0,Pagado,29.51
36,Centro,Comercial,,65.96,Digital,2023-04-15,0,Vencido,16.33
37,Este,Comercial,210.62,103.79,Analógico,2023-10-25,0,Pagado,2.96
38,Centro,Residencial,52.31,29.1,Analógico,2024-04-06,1,Pendiente,10.76
39,Norte,Residencial,257.19,164.03,Digital,2023-03-31,0,Pagado,35.63
40,Sur,Industrial,215.44,128.99,Digital,2023-11-13,0,Pagado,17.26
41,Oeste,Residencial,,158.39,Digital,2023-02-10,0,Pagado,17.57
42,Norte,Residencial,253.7,115.33,Digital,2023-04-25,0,Pagado,17.0
43,Oeste,Comercial,304.91,206.75,Analógico,2023-05-25,0,Pagado,39.04
44,Sur,Comercial,256.08,143.85,Digital,2023-05-01,0,Pagado,36.26
45,Sur,Industrial,41.93,23.95,Digital,2023-05-25,0,Pagado,42.19
46,Norte,Comercial,84.03,,Analógico,2023-04-15,0,Pagado,18.41
47,Sur,Residencial,133.14,90.13,Digital,2023-01-14,0,Pagado,22.96
48,Centro,Residencial,,144.93,Digital,2024-01-20,0,Vencido,4.83
49,Sur,Comercial,218.82,98.77,Analógico,2024-05-19,0,Pagado,34.77
50,Oeste,Residencial,125.57,55.46,Digital,2023-03-24,0,Pendiente,8.32
51,Oeste,Residencial,194.01,133.82,Analógico,2024-07-04,0,Pagado,22.17
52,Oeste,Comercial,123.35,77.88,Digital,2023-05-13,0,Pagado,9.03
53,Oeste,Residencial,134.14,68.37,Digital,2024-06-01,0,Vencido,14.11
54,Centro,Residencial,74.5,32.17,Digital,2023-07-12,0,Pagado,11.63
55,Este,Residencial,110.76,48.1,Digital,2024-07-14,0,Pagado,13.92
56,Norte,Residencial,78.62,59.57,Analógico,2023-08-04,0,Pagado,14.61
57,Oeste,Residencial,,50.92,Digital,2023-09-01,0,Pagado,14.52
58,Sur,Residencial,259.02,137.11,Digital,2024-03-19,0,Pagado,28.33
59,Oeste,Residencial,108.8,53.38,,2023-09-24,0,Vencido,8.95
60,Sur,Residencial,377.43,204.57,,2023-01-07,0,Pagado,22.21
61,Sur,Comercial,217.0,92.83,Digital,2024-02-16,0,Pagado,32.18
62,Oeste,Residencial,193.86,117.79,Analógico,2024-08-19,0,Pagado,14.87
63,Centro,Industrial,115.62,49.37,Digital,2024-05-16,0,Pagado,12.82
64,Sur,Residencial,232.52,167.45,Digital,2024-08-06,0,Pagado,17.69
65,Sur,Residencial,136.83,67.52,Analógico,2023-12-17,0,Pagado,31.8
66,Oeste,Comercial,189.15,116.52,Digital,2024-03-19,0,Pagado,21.94
67,Sur,Residencial,372.01,279.76,Analógico,2024-07-17,0,Pagado,14.69
68,Sur,Industrial,172.8,114.11,Analógico,2024-03-26,0,Pagado,24.84
69,Oeste,Residencial,,163.23,Analógico,2023-05-02,0,Pagado,8.98
70,Oeste,Industrial,127.26,67.41,Digital,2024-05-28,0,Pagado,26.81
71,Norte,Residencial,177.38,94.58,Digital,2024-07-31,0,Pagado,24.09
72,Centro,Comercial,312.81,208.89,Analógico,2023-05-22,0,Pendiente,16.92
73,Centro,Residencial,132.98,106.07,Digital,2023-02-08,0,Pagado,11.61
74,Sur,Industrial,315.93,210.01,Digital,2023-03-20,0,Pagado,11.13
75,Centro,Residencial,233.08,145.24,Analógico,2024-05-27,0,Pagado,25.35
76,Sur,Residencial,137.81,95.4,Digital,2023-06-16,0,Pagado,32.29
77,Norte,Industrial,227.43,,,2023-08-26,0,Pagado,13.63
78,Oeste,Residencial,252.94,107.26,Digital,2023-10-20,1,Pagado,24.58
79,Oeste,Residencial,226.64,141.63,Digital,2024-04-05,0,Pagado,-0.87
80,Oeste,Residencial,62.23,48.73,Digital,2023-08-05,1,Pagado,14.15
81,Centro,Residencial,,58.98,Digital,2023-01-10,0,Pagado,19.69
82,Norte,Residencial,161.44,109.13,Digital,2024-05-05,1,Pagado,10.9
83,Centro,Residencial,174.42,83.79,Digital,2023-10-24,0,Pagado,10.63
84,Centro,Comercial,226.55,139.18,Analógico,2023-11-05,0,Pagado,13.32
85,Norte,Residencial,193.33,84.81,Digital,2023-06-08,0,Vencido,22.92
86,Norte,Residencial,79.85,46.32,Digital,2023-07-04,0,Pendiente,18.13
87,Norte,Industrial,208.51,146.47,Analógico,2023-05-25,0,Pendiente,-2.38
88,Norte,Comercial,225.79,121.71,Analógico,2023-02-01,0,Pendiente,-1.21
89,Oeste,Residencial,221.98,147.83,Digital,2023-06-17,0,Vencido,13.93
90,Este,Residencial,261.06,187.49,Digital,2023-01-28,0,Pagado,24.58
91,Este,Residencial,242.54,186.97,Digital,2023-11-09,0,Pagado,-7.48
92,Norte,Residencial,214.44,,Digital,2023-01-02,0,Pagado,15.0
93,Este,Residencial,174.74,97.81,Analógico,2024-03-26,1,Pagado,14.74
94,Este,Residencial,55.43,25.55,Digital,2024-08-15,0,Pagado,33.88
95,Norte,Residencial,212.22,169.14,Analógico,2024-01-30,1,Pagado,16.15
96,Este,Residencial,195.58,150.75,Digital,2024-01-21,0,Pagado,23.83
97,Centro,Industrial,200.37,123.42,Digital,2023-02-11,0,Pagado,21.41
98,Sur,Industrial,84.24,62.07,Digital,2023-05-09,0,Vencido,-1.31
99,Sur,Residencial,98.92,60.18,,2023-05-09,0,Pagado,27.68
100,Norte,Residencial,,168.2,Analógico,2023-08-16,0,Pagado,22.15
101,Oeste,Residencial,177.03,77.12,Digital,2023-12-29,0,Pagado,25.08
102,Norte,Comercial,231.11,162.26,,2023-02-24,0,Pagado,59.26
103,Oeste,Residencial,182.12,82.15,Digital,2024-04-17,1,Pendiente,-0.84
104,Sur,Residencial,,133.11,Analógico,2023-07-15,0,Pagado,37.25
105,Norte,Comercial,250.37,178.47,Digital,2023-06-01,0,Pendiente,17.13
106,Centro,Comercial,141.3,96.58,Digital,2023-09-15,0,Pagado,22.87
107,Este,Comercial,,77.59,Analógico,2023-08-17,0,Pagado,19.54
108,Oeste,Comercial,145.33,75.75,Analógico,2023-03-12,0,Pagado,15.76
109,Este,Residencial,147.41,74.48,,2023-07-10,0,Pagado,14.3
110,Este,Residencial,156.81,85.31,Digital,2023-01-30,0,Pagado,23.3
111,Norte,Comercial,196.66,85.56,Analógico,2023-11-24,0,Pagado,4.83
