id_cliente,zona,tipo_cliente,consumo_m3,monto_factura,tipo_conexion,fecha_lectura,reclamos,estado_pago,perdida_agua
1,Oeste,Residencial,28.26,88.97,Industrial,2024-01-10,0,Pendiente,8.65
2,Centro,Comercial,12.49,30.94,Medidor comunal,2023-02-26,0,Pendiente,1.55
3,Este,Residencial,34.24,100.27,Domiciliaria,2023-01-24,0,Pagado,0.83
4,Centro,Comercial,23.15,59.5,,2024-05-27,0,Pagado,4.85
5,Centro,Residencial,,36.79,,2023-07-18,0,Pagado,3.02
6,Sur,Residencial,35.49,95.34,Domiciliaria,2023-02-10,0,Pagado,5.63
7,Este,Comercial,17.96,56.25,Domiciliaria,2023-07-10,0,Pagado,8.04
8,  centro ,Residencial,10.92,28.85,,2024-03-22,0,Pagado,1.37
9,Este,Residencial,9.43,27.79,Domiciliaria,2023-05-13,0,Pagado,5.81
10,Centro,Industrial,31.06,94.36,Industrial,2023-11-23,1,Pagado,5.06
11,Oeste,Industrial,12.2,25.86,Medidor comunal,2023-07-19,0,Pendiente,1.44
12,Este,Residencial,42.55,89.22,Medidor comunal,2024-03-11,1,PENDIENTE,6.24
13,Centro,Residencial,4.18,11.1,Domiciliaria,2023-05-07,0,Pendiente,2.74
14,Sur,Residencial,41.96,99.67,Domiciliaria,2023-08-30,0,Pagado,4.88
15,Oeste,Residencial,27.11,80.67,Medidor comunal,2024-05-02,0,Pagado,0.82
16,Sur,Residencial,24.03,73.53,Domiciliaria,2024-06-18,0,PENDIENTE,4.6
17,Oeste,Residencial,19.55,44.86,Domiciliaria,2023-06-06,0,Pagado,3.06
18,Centro,Comercial,28.99,61.8,Domiciliaria,2023-01-05,0,Pagado,8.22
19,Norte,Comercial,24.62,71.22,Medidor comunal,2024-03-26,0,Pagado,0.57
20,Oeste,Comercial,36.03,78.72,Domiciliaria,2023-01-20,0,Pendiente,4.19
21,Sur,Residencial,26.14,77.16,Domiciliaria,2023-05-26,0,Pendiente,4.58
22,Centro,Residencial,26.5,63.42,Medidor comunal,2024-07-03,0,Pagado,7.25
23,Oeste,residencial ,21.36,58.41,Domiciliaria,2023-04-27,0,Pagado,5.74
